word,definition
abhor,To regard with horror or loathing; detest.
abacus,A manual computing device consisting of a frame holding parallel rods strung with movable counters.
abate,To reduce in amount, degree, or intensity; lessen. 
abdication,The act of abdicating; the renunciation of a high office, dignity, or trust, by its holder; commonly the voluntary renunciation of sovereign power.
aberration,A deviation from the proper or expected course. 
abet,To approve, encourage, and support (an action or a plan of action); urge and help on.
abeyance,The condition of being temporarily set aside; suspension.
abide,To put up with; tolerate.
abjure,To recant solemnly; renounce or repudiate.
abraded,Simple past tense and past participle of abrade.
abrogate,To abolish, do away with, or annul, especially by authority.
abscond,To leave quickly and secretly and hide oneself, often to avoid arrest or prosecution.
abstruse,Difficult to understand; recondite. 
abut,To touch or end at one end or side; lie adjacent.
abysmal,Resembling an abyss in depth; unfathomable.
acarpous,Botany   Producing no fruit; sterile.
acclaimed,Greatly praised or lauded, revered, highly respected.
accolade,An expression of approval; praise.
accretion,Growth or increase in size by gradual external addition, fusion, or inclusion.
adamant,Impervious to pleas, appeals, or reason; stubbornly unyielding. 
admonitory,Expressing admonition.
adorn,To lend beauty to.
adulteration,The action of adulterating, being mixed with extraneous material, illicit substitution of one substance for another.
affable,Easy and pleasant to speak to; approachable.
affinity,A natural attraction, liking, or feeling of kinship.
aggravate,To make worse or more troublesome.
agile,Characterized by quickness, lightness, and ease of movement; nimble.
agog,Full of keen anticipation or excitement; eager.
ail,To feel ill or have pain.
alacrity,Cheerful willingness; eagerness.
alcove,A recess or partly enclosed extension connected to or forming part of a room.
allegiance,Loyalty or the obligation of loyalty, as to a nation, sovereign, or cause. 
alleviate,To make (pain, for example) more bearable.
alloy,A homogeneous mixture or solid solution of two or more metals, the atoms of one replacing or occupying interstitial positions between the atoms of the other.
aloof,Distant physically or emotionally; reserved and remote.
amalgamate,To combine into a unified or integrated whole; unite. 
ambidextrous,Able to use both hands with equal facility.
ambiguous,Open to more than one interpretation.
ambivalent,Exhibiting or feeling ambivalence.
ameliorate,To make or become better; improve. 
amortize,To liquidate (a debt, such as a mortgage) by installment payments or payment into a sinking fund.
anguish,Agonizing physical or mental pain; torment. 
animosity,Bitter hostility or open enmity; active hatred.
antidote,A remedy or other agent used to neutralize or counteract the effects of a poison.
antithetical,Of, relating to, or marked by antithesis.
apartheid,An official policy of racial segregation formerly practiced in the Republic of South Africa, involving political, legal, and economic discrimination against nonwhites.
aplomb,Self-confident assurance; poise. 
apostate,One who has abandoned one's religious faith, a political party, one's principles, or a cause.
apotheosis,Exaltation to divine rank or stature; deification.
appease,To bring peace, quiet, or calm to; soothe.
apprehensive,Anxious or fearful about the future; uneasy. 
apprise,To give notice to; inform.
approbation,An expression of warm approval; praise.
apropos,Being at once opportune and to the point. 
apt,Exactly suitable; appropriate.
arabesque,A ballet position in which the dancer bends forward while standing on one straight leg with the arm extended forward and the other arm and leg extended backward.
arboreal,Relating to or resembling a tree.
ardor,Fiery intensity of feeling. 
arduous,Demanding great effort or labor; difficult.
argot,A specialized vocabulary or set of idioms used by a particular group.
arrant,Completely such; thoroughgoing.
arrogance,The state or quality of being arrogant; overbearing pride.
articulate,Endowed with the power of speech.
ascend,To go or move upward; rise. 
ascertain,To discover with certainty, as through examination or experimentation. 
ascetic,A person who renounces material comforts and leads a life of austere self-discipline, especially as an act of religious devotion.
ascribe,To attribute to a specified cause, source, or origin.
aseptic,Free of pathogenic microorganisms.
asperity,Roughness or harshness, as of surface, sound, or climate.
aspersion,An unfavorable or damaging remark; slander.
assail,To attack with or as if with violent blows; assault.
assiduous,Constant in application or attention; diligent.
assuage,To make (something burdensome or painful) less intense or severe.
asterisk,A star-shaped figure (*) used chiefly to indicate an omission, a reference to a footnote, or an unattested word, sound, or affix.
astringent,Medicine   Tending to draw together or constrict tissues; styptic.
astute,Having or showing shrewdness and discernment, especially with respect to one's own concerns. 
atonement,Amends or reparation made for an injury or wrong; expiation.
attenuate,To make slender, fine, or small.
attune,To bring into a harmonious or responsive relationship.
audacious,Fearlessly, often recklessly daring; bold. 
augury,The art, ability, or practice of auguring; divination.
august,Inspiring awe or admiration; majestic.
auspicious,Attended by favorable circumstances; propitious.
austere,Severe or stern in disposition or appearance; somber and grave.
auxiliary,Giving assistance or support; helping.
aver,To affirm positively; declare.
aversion,A fixed, intense dislike; repugnance.
avid,Having an ardent desire or unbounded craving; greedy.
avow,To acknowledge openly, boldly, and unashamedly; confess.
baleful,Portending evil; ominous. 
balk,To stop short and refuse to go on.
baneful,Causing harm, ruin, or death; harmful. See Usage Note at baleful.
barrage,An artificial obstruction, such as a dam or irrigation channel, built in a watercourse to increase its depth or to divert its flow.
barren,Not producing offspring.
bask,To expose oneself to pleasant warmth.
beatify,To make blessedly happy.
bedizen,To ornament or dress in a showy or gaudy manner.
belabor,To attack with blows; hit, beat, or whip. 
bellicose,Warlike or hostile in manner or temperament. 
belligerent,Inclined or eager to fight; hostile or aggressive.
benefactor,One that gives aid, especially financial aid.
benevolence,An inclination to perform kind, charitable acts.
benign,Of a kind and gentle disposition.
bequest,The act of giving, leaving by will, or passing on to another.
berate,To rebuke or scold angrily and at length. 
bereft,A past tense and a past participle of bereave.
bewilder,To confuse or befuddle, especially with numerous conflicting situations, objects, or statements. 
bigot,One who is strongly partial to one's own group, religion, race, or politics and is intolerant of those who differ.
bilge,Nautical   The rounded portion of a ship's hull, forming a transition between the bottom and the sides.
blandishment,Flattering speech or actions designed to persuade or influence.
blandness,The state, quality, or characteristic of being bland.
blatant,Unpleasantly loud and noisy.
blithe,Carefree and lighthearted.
bogus,Counterfeit or fake; not genuine.
boisterous,Rough and stormy; violent.
bolster,A long narrow pillow or cushion.
boorish,Resembling or characteristic of a boor; rude and clumsy in behavior.
brash,Hasty and unthinking; impetuous.
brass,A yellowish alloy of copper and zinc, sometimes including small amounts of other metals, but usually 67 percent copper and 33 percent zinc.
brazen,Marked by flagrant and insolent audacity. 
breach,An opening, a tear, or a rupture.
brittle,Likely to break, snap, or crack, as when subjected to pressure.
broach,To bring up (a subject) for discussion or debate.
brook,Chiefly Northeastern U.S.   See creek. See Regional Note at run.
buoyant,Having or marked by buoyancy.
burgeon,To put forth new buds, leaves, or greenery; sprout.
burnish,To make smooth or glossy by or as if by rubbing; polish.
cabal,A conspiratorial group of plotters or intriguers.
cadge,To beg or get by begging.
cajole,To urge with gentle and repeated appeals, teasing, or flattery; wheedle.
calipers,A device used to measure thickness between two surfaces, especially for small or precise measurements.
calumny,A false statement maliciously made to injure another's reputation.
candid,Free from prejudice; impartial.
cant,Angular deviation from a vertical or horizontal plane or surface; an inclination or slope.
cantankerous,Ill-tempered and quarrelsome; disagreeable.
canvass,To examine carefully or discuss thoroughly; scrutinize.
castigate,To inflict severe punishment on. 
castigation,Corrective punishment; chastisement; reproof; pungent criticism.
catalyst,Chemistry   A substance, usually used in small amounts relative to the reactants, that modifies and increases the rate of a reaction without being consumed in the process.
caustic,Capable of burning, corroding, dissolving, or eating away by chemical action.
censure,An expression of strong disapproval or harsh criticism.
centurion,The commander of a century in the Roman army.
chary,Very cautious; wary.
chastened,Made chaste.
chastisement,The act of chastising.
chauvinist,chauvinistic.
chicanery,Deception by trickery or sophistry.
chisel,A metal tool with a sharp beveled edge, used to cut and shape stone, wood, or metal.
churl,A rude, boorish person. 
clamor,A loud outcry; a hubbub.
clientele,The clients of a professional person or practice considered as a group.
clinch,To fix or secure (a nail or bolt, for example) by bending down or flattening the pointed end that protrudes.
cling,To hold fast or adhere to something, as by grasping, sticking, embracing, or entwining.
clot,A thick, viscous, or coagulated mass or lump, as of blood.
cloture,A parliamentary procedure by which debate is ended and an immediate vote is taken on the matter under discussion. Also called closure.
coagulation,The precipitation of suspended particles as they increase in size (by any of several physical or chemical processes).
coalescing,Present participle of coalesce.
coax,To persuade or try to persuade by pleading or flattery; cajole.
coda,Music   The concluding passage of a movement or composition.
coddle,To cook in water just below the boiling point.
coerce,To force to act or think in a certain way by use of pressure, threats, or intimidation; compel.
coeval,Originating or existing during the same period; lasting through the same era.
cogent,Appealing to the intellect or powers of reasoning; convincing.
cogitate,To take careful thought or think carefully about; ponder. 
cognizant,Fully informed; conscious. 
colander,A bowl-shaped kitchen utensil with perforations for draining off liquids and rinsing food.
collusion,A secret agreement between two or more parties for a fraudulent, illegal, or deceitful purpose.
combustion,The process of burning.
commemorate,To honor the memory of with a ceremony. 
commodious,Spacious; roomy. 
commuter,One that travels regularly from one place to another, as from suburb to city and back.
complaisance,The inclination to comply willingly with the wishes of others; amiability.
compunction,A strong uneasiness caused by a sense of guilt. 
conceal,To keep from being seen, found, observed, or discovered; hide. 
conceit,A favorable and especially unduly high opinion of one's own abilities or worth.
conciliatory,willing to conciliate, or to make concessions.
concord,Harmony or agreement of interests or feelings; accord.
concur,To be of the same opinion; agree.
condense,To reduce the volume or compass of.
condone,To overlook, forgive, or disregard (an offense) without protest or censure. 
congeal,To solidify by or as if by freezing.
conjoin,To join or become joined together; unite.
connoisseur,A person with expert knowledge or training, especially in the fine arts.
connotation,The act or process of connoting.
consequential,Following as an effect, result, or conclusion; consequent.
console,To allay the sorrow or grief of. 
conspicuous,Easy to notice; obvious.
consternation,A state of paralyzing dismay. 
constrain,To compel by physical, moral, or circumstantial force; oblige.
constrict,To make smaller or narrower by binding or squeezing.
consume,To take in as food; eat or drink up. 
consummate,To bring to completion or fruition; conclude.
contemn,To view with contempt; despise. 
contentious,Given to contention; quarrelsome. 
contiguous,Sharing an edge or boundary; touching.
contrite,Feeling regret and sorrow for one's sins or offenses; penitent.
contumacious,Obstinately disobedient or rebellious; insubordinate.
conundrum,A riddle in which a fanciful question is answered by a pun.
conviction,Law   The judgment of a jury or judge that a person is guilty of a crime as charged.
convoke,To cause to assemble in a meeting; convene. 
convoluted,Having numerous overlapping coils or folds.
cordial,Warm and sincere; friendly.
cordon,A line of people, military posts, or ships stationed around an area to enclose or guard it.
cornucopia,A goat's horn overflowing with fruit, flowers, and grain, signifying prosperity. Also called horn of plenty.
corporeal,Of, relating to, or characteristic of the body. 
correlate,To put or bring into causal, complementary, parallel, or reciprocal relation.
corroboration,The act of corroborating, strengthening, or confirming; addition of strength; confirmation; as, the corroboration of an argument, or of information.
countenance,Appearance, especially the expression of the face.
counterfeit,To make a copy of, usually with the intent to defraud; forge.
countervail,To act against with equal force; counteract.
covert,Not openly practiced, avowed, engaged in, accumulated, or shown.
covetous,Excessively and culpably desirous of the possessions of another. 
cower,To cringe in fear.
coy,Tending to avoid people and social situations; reserved.
crass,So crude and unrefined as to be lacking in discrimination and sensibility.
cravat,A scarf or band of fabric worn around the neck as a tie.
craven,Characterized by abject fear; cowardly.
crease,A line made by pressing, folding, or wrinkling.
credulity,A disposition to believe too readily.
credulous,Disposed to believe too readily; gullible.
crush,To press between opposing bodies so as to break or injure.
cryptic,Having hidden meaning; mystifying. 
cumbersome,Difficult to handle because of weight or bulk. 
curmudgeon,An ill-tempered person full of resentment and stubborn notions.
curriculum,All the courses of study offered by an educational institution.
cursory,Performed with haste and scant attention to detail.
curtail,To cut short or reduce. 
dainty,Delicately beautiful or charming; exquisite.
daunt,To abate the courage of; discourage. 
dawdler,a person who dawdles or idles.
dearth,A scarce supply; a lack.
debacle,A sudden, disastrous collapse, downfall, or defeat; a rout.
decorum,Appropriateness of behavior or conduct; propriety.
decree,An authoritative order having the force of law.
decry,To condemn openly.
defer,To put off; postpone.
deferential,Marked by or exhibiting deference.
defiance,The act or an example of defying; bold resistance to an opposing force or authority.
delineate,To draw or trace the outline of; sketch out.
deluge,A great flood.
demagogue,A leader who obtains power by means of impassioned appeals to the emotions and prejudices of the populace.
demur,To voice opposition; object.
denigrate,To attack the character or reputation of; speak ill of; defame.
denouement,The final resolution or clarification of a dramatic or narrative plot.
deplete,To decrease the fullness of; use up or empty out.
deposition,The act of deposing, as from high office.
deprave,To debase, especially morally; corrupt. 
deprecate,To express disapproval of; deplore.
dereliction,Willful neglect, as of duty or principle.
derision,Contemptuous or jeering laughter; ridicule.
derivative,Resulting from or employing derivation.
derogatory,Disparaging; belittling.
descry,To catch sight of (something difficult to discern). 
desiccant,A substance, such as calcium oxide or silica gel, that has a high affinity for water and is used as a drying agent.
desuetude,A state of disuse or inactivity.
desultory,Having no set plan; haphazard or random. 
deter,To prevent or discourage from acting, as by means of fear or doubt.
detraction,The act of detracting or taking away.
detumescence,Reduction or lessening of a swelling, especially the restoration of a swollen organ or part to normal size.
deviance,Actions or behaviors that violate formal and informal cultural norms such as law and the discouragement from public nose-picking.
dexterity,Skill and grace in physical movement, especially in the use of the hands; adroitness.
diaphanous,Of such fine texture as to be transparent or translucent.
diatribe,A bitter, abusive denunciation.
diffidence,The quality or state of being diffident; timidity or shyness.
dilate,To make wider or larger; cause to expand.
disallow,To refuse to allow.
discern,To perceive with the eyes or intellect; detect.
discomfit,To make uneasy or perplexed; disconcert. 
disconcert,To upset the self-possession of; ruffle. 
discountenance,To view or treat with disfavor.
discourse,Verbal expression in speech or writing.
discredit,To damage in reputation; disgrace.
discreet,Marked by, exercising, or showing prudence and wise self-restraint in speech and behavior; circumspect.
discrete,Constituting a separate thing. 
disdain,To regard or treat with haughty contempt; despise. 
disencumber,To relieve of burdens or hardships.
disheveled,Being in loose disarray; unkempt, as hair or clothing.
disingenuous,Not straightforward or candid; insincere or calculating.
disinter,To dig up or remove from a grave or tomb; exhume.
dislodge,To remove or force out from a position or dwelling previously occupied.
dismal,Causing gloom or depression; dreary.
disparate,Fundamentally distinct or different in kind; entirely dissimilar.
disproof,The act of refuting or disproving.
dissemble,To disguise or conceal behind a false appearance. 
disseminate,To scatter widely, as in sowing seed.
dissent,To differ in opinion or feeling; disagree.
dissolution,Decomposition into fragments or parts; disintegration.
distraught,Deeply agitated, as from emotional conflict.
divergence,The act of diverging.
divestiture,An act of divesting.
divulge,To make known (something private or secret).
doggerel,Crudely or irregularly fashioned verse, often of a humorous or burlesque nature.
dogmatic,Relating to, characteristic of, or resulting from dogma.
dolt,A stupid person; a dunce.
dormant,Lying asleep or as if asleep; inactive.
dote,To show excessive fondness or love.
drawl,To speak with lengthened or drawn-out vowels.
droll,Amusingly odd or whimsically comical.
drone,A male bee, especially a honeybee, that is characteristically stingless, performs no work, and produces no honey. Its only function is to mate with the queen bee.
drowsiness,State of being drowsy.
dubious,Fraught with uncertainty or doubt; undecided.
dud,A bomb, shell, or explosive round that fails to detonate.
dulcet,Pleasing to the ear; melodious.
dupe,An easily deceived person.
duplicity,Deliberate deceptiveness in behavior or speech.
duress,Constraint by threat; coercion.
dwarf,An abnormally small person, often having limbs and features atypically proportioned or formed.
dynamo,A generator, especially one for producing direct current.
earthenware,Pottery made from a porous clay that is fired at relatively low temperatures. Faience, delft, and majolica are examples of earthenware.
ebullience,Zestful enthusiasm.
ebullient,Zestfully enthusiastic.
ecumenical,Of worldwide scope or applicability; universal.
edacious,Characterized by voracity; devouring.
eddy,A current, as of water or air, moving contrary to the direction of the main current, especially in a circular motion.
edible,Fit to be eaten, especially by humans.
effete,Depleted of vitality, force, or effectiveness; exhausted.
efficacy,Power or capacity to produce a desired effect; effectiveness.
effluvia,Plural form of effluvium.
effrontery,Brazen boldness; presumptuousness.
egress,The act of coming or going out; emergence.
elaborate,Planned or executed with painstaking attention to numerous parts or details.
elegy,A poem composed in elegiac couplets.
elicit,To bring or draw out (something latent); educe.
eloquence,Persuasive, powerful discourse.
emaciate,To make or become extremely thin, especially as a result of starvation.
embellish,To make beautiful, as by ornamentation; decorate.
embezzle,To take (money, for example) for one's own use in violation of a trust.
emote,To express emotion, especially in an excessive or theatrical manner.
empirical,Relying on or derived from observation or experiment.
encapsulate,To encase in or as if in a capsule.
encomium,Warm, glowing praise.
encumbrance,One that encumbers; a burden or impediment.
endearing,Inspiring affection or warm sympathy.
endemic,Prevalent in or peculiar to a particular locality, region, or people.
endorse,To write one's signature on the back of (a check, for example) as evidence of the legal transfer of its ownership, especially in return for the cash or credit indicated on its face.
enduring,Lasting; continuing; durable.
enervate,To weaken or destroy the strength or vitality of.
engender,To bring into existence; give rise to.
engrave,To carve, cut, or etch into a material.
engrossing,Occupying one's complete attention; wholly absorbing.
engulf,To swallow up or overwhelm by or as if by overflowing and enclosing.
enigma,One that is puzzling, ambiguous, or inexplicable.
enmity,Deep-seated, often mutual hatred.
ensign,A national flag displayed on ships and aircraft, often with the special insignia of a branch or unit of the armed forces.
entangle,To twist together or entwine into a confusing mass; snarl.
enthral,To hold spellbound; to bewitch, charm or captivate.
entice,To attract by arousing hope or desire; lure.
entreat,To make an earnest request of.
enunciate,To pronounce; articulate.
enzyme,Any of numerous proteins or conjugated proteins produced by living organisms and functioning as biochemical catalysts.
epicurean,Devoted to the pursuit of sensual pleasure, especially to the enjoyment of good food and comfort.
epistle,A letter, especially a formal one. 
epithet,A term used to characterize a person or thing, such as rosy-fingered in rosy-fingered dawn or the Great in Catherine the Great.
epitome,A representative or perfect example of a class or type.
equable,Unvarying; steady.
equanimity,The quality of being calm and even-tempered; composure.
equilibrium,A condition in which all acting influences are canceled by others, resulting in a stable, balanced, or unchanging system.
equipoise,Equality in distribution, as of weight, relationship, or emotional forces; equilibrium.
equivocal,Open to two or more interpretations and often intended to mislead; ambiguous. 
equivocate,To use equivocal language intentionally.
eradicate,To tear up by the roots.
erratic,Having no fixed or regular course; wandering.
erudite,Characterized by erudition; learned. 
eschew,To avoid; shun. 
esoteric,Intended for or understood by only a particular group.
espouse,To take in marriage; marry.
eulogy,A laudatory speech or written tribute, especially one praising someone who has died.
euphoria,A feeling of great happiness or well-being.
euthanasia,The act or practice of ending the life of an individual suffering from a terminal illness or an incurable condition, as by lethal injection or the suspension of extraordinary medical treatment.
evasive,Inclined or intended to evade.
evince,To show or demonstrate clearly; manifest.
evoke,To summon or call forth.
excoriation,The act of excoriating or flaying.
exculpate,To clear of guilt or blame.
exhaustive,Treating all parts or aspects without omission; thorough.
exigency,The state or quality of requiring much effort or immediate action.
