word,definition
exoneration,An act of disburdening, discharging, or freeing morally from a charge or imputation.
exorbitant,Exceeding all bounds, as of custom or fairness.
expatiate,To speak or write at length.
expedient,Appropriate to a purpose.
expiation,The act of expiating; atonement.
exploit,An act or deed, especially a brilliant or heroic one. 
expostulate,To reason earnestly with someone in an effort to dissuade or correct; remonstrate. 
expurgate,To remove erroneous, vulgar, obscene, or otherwise objectionable material from (a book, for example) before publication.
exscind,To cut out; excise.
extant,Still in existence; not destroyed, lost, or extinct.
extempore,Spoken, carried out, or composed with little or no preparation or forethought. 
extenuate,To lessen or attempt to lessen the magnitude or seriousness of, especially by providing partial excuses. 
extinct,No longer existing or living.
extinguish,To put out (a fire, for example); quench.
extirpate,To pull up by the roots.
extol,To praise highly; exalt. 
extort,To obtain from another by coercion or intimidation.
extralegal,Not permitted or governed by law.
extricable,able to be extricated.
extrovert,An extroverted person.
exuberance,The quality or condition of being exuberant.
facetious,Playfully jocular; humorous.
facile,Done or achieved with little effort or difficulty; easy. 
fallacious,Containing or based on a fallacy.
falter,To be unsteady in purpose or action, as from loss of courage or confidence; waver. 
fatuous,Foolish or silly, especially in a smug or self-satisfied way.
fawn,To exhibit affection or attempt to please, as a dog does by wagging its tail, whining, or cringing.
feckless,Lacking purpose or vitality; feeble or ineffective.
fecund,Capable of producing offspring or vegetation; fruitful.
feint,A feigned attack designed to draw defensive action away from an intended target.
felicitous,Admirably suited; apt.
felon,Law   One who has committed a felony.
ferment,Something, such as a yeast, bacterium, mold, or enzyme, that causes fermentation.
ferocity,The state or quality of being ferocious; fierceness.
ferret,A weasellike, usually albino mammal (Mustela putorius furo) related to the polecat and often trained to hunt rats or rabbits.
fervid,Marked by great passion or zeal.
fervor,Great warmth and intensity of emotion. 
fetid,Having an offensive odor.
fetter,A chain or shackle for the ankles or feet.
feud,A bitter, often prolonged quarrel or state of enmity, especially such a state of hostilities between two families or clans.
fidelity,Faithfulness to obligations, duties, or observances.
fidget,To behave or move nervously or restlessly.
figurehead,A carved figure on the prow of a ship.
finesse,Refinement and delicacy of performance, execution, or artisanship.
finical,Finicky.
finicky,Insisting capriciously on getting just what one wants; difficult to please; fastidious.
fission,The act or process of splitting into parts.
fixate,To make fixed, stable, or stationary.
flak,Antiaircraft artillery.
flamboyant,Highly elaborate; ornate.
flaunting,Present participle of flaunt.
flax,A widely cultivated plant, Linum usitatissimum, having pale blue flowers, seeds that yield linseed oil, and slender stems from which a textile fiber is obtained.
fledged,Simple past tense and past participle of fledge.
fleet,A number of warships operating together under one command.
flinch,To start or wince involuntarily, as from surprise or pain.
flop,To fall or lie down heavily and noisily.
florid,Flushed with rosy color; ruddy.
flout,To show contempt for; scorn.
fluke,Any of various flatfishes, especially a flounder of the genus Paralichthys.
fluster,To make or become nervous or upset.
foible,A minor weakness or failing of character.
foil,To prevent from being successful; thwart.
foment,To promote the growth of; incite.
foolproof,Designed so as to be impervious to human incompetence, error, or misuse.
foppish,Of, relating to, or characteristic of a fop; dandified.
forage,Food for domestic animals; fodder.
forbear,To refrain from; resist.
forbearance,The act of forbearing.
ford,A shallow place in a body of water, such as a river, where one can cross by walking or riding on an animal or in a vehicle.
forestall,To delay, hinder, or prevent by taking precautionary measures beforehand. 
forfeit,Something surrendered or subject to surrender as punishment for a crime, an offense, an error, or a breach of contract.
forge,A furnace or hearth where metals are heated or wrought; a smithy.
forgery,The act of forging, especially the illegal production of something counterfeit.
forswear,To renounce or repudiate under oath.
foster,To bring up; nurture.
fracas,A noisy, disorderly fight or quarrel; a brawl. 
fragile,Easily broken, damaged, or destroyed; frail.
fragrant,Having a pleasant odor.
frantic,Highly excited with strong emotion or frustration; frenzied.
frenetic,Wildly excited or active; frantic; frenzied.
fret,To cause to be uneasy; vex.
fringe,A decorative border or edging of hanging threads, cords, or strips, often attached to a separate band.
froward,Stubbornly contrary and disobedient; obstinate.
frugal,Practicing or marked by economy, as in the expenditure of money or the use of material resources. 
fulmination,The act of fulminating or exploding; detonation.
fulsome,Offensively flattering or insincere. 
gainsay,To declare false; deny. 
garble,To mix up or distort to such an extent as to make misleading or incomprehensible.
garment,An article of clothing.
garner,To gather and store in or as if in a granary.
garrulity,Excessive talkativeness; loquaciousness.
garrulous,Given to excessive and often trivial or rambling talk; tiresomely talkative.
gaucherie,An awkward or tactless act, manner, or expression.
germane,Being both pertinent and fitting. 
gist,The central idea; the essence. 
glean,To gather grain left behind by reapers.
glib,Performed with a natural, offhand ease.
glimmer,A dim or intermittent flicker or flash of light.
gloat,To feel or express great, often malicious, pleasure or self-satisfaction.
glut,To fill beyond capacity, especially with food; satiate.
gnaw,To bite, chew on, or erode with the teeth.
goad,A long stick with a pointed end used for prodding animals.
gorge,A deep narrow passage with steep rocky sides; a ravine.
gossamer,A soft sheer gauzy fabric.
gouge,A chisel with a rounded, troughlike blade.
grandiloquent,overly wordy, pompous, flowery, or elaborate.
grave,An excavation for the interment of a corpse.
graze,To feed on growing grasses and herbage.
gregarious,Seeking and enjoying the company of others; sociable. 
grievous,Causing grief, pain, or anguish.
grovel,To behave in a servile or demeaning manner; cringe.
guile,Treacherous cunning; skillful deceit.
gullible,Easily deceived or duped.
gush,To flow forth suddenly in great volume.
gust,A strong, abrupt rush of wind.
hack,To cut or chop with repeated and irregular blows.
halcyon,A kingfisher, especially one of the genus Halcyon.
hallow,To make or set apart as holy.
harangue,A long pompous speech, especially one delivered before a gathering.
harbinger,One that indicates or foreshadows what is to come; a forerunner.
harrow,A farm implement consisting of a heavy frame with sharp teeth or upright disks, used to break up and even off plowed ground.
haughty,Scornfully and condescendingly proud. 
heed,To pay attention to; listen to and consider.
heinous,Grossly wicked or reprehensible; abominable.
heresy,An opinion or a doctrine at variance with established religious beliefs, especially dissension from or denial of Roman Catholic dogma by a professed believer or baptized church member.
hermetic,Completely sealed, especially against the escape or entry of air.
heterogeneous,Consisting of dissimilar elements or parts; not homogeneous. 
hew,To make or shape with or as if with an ax.
highbrow,Of, relating to, or being highly cultured or intellectual.
hirsute,Covered with hair; hairy.
hoax,An act intended to deceive or trick.
hoi,In Hawaii and Tahiti, the common yam, Dioscorea sativa. Before the introduction of the potato it was cultivated for the supply of ships.
hollow,Having a cavity, gap, or space within.
holster,A case of leather or similar material into which a pistol fits snugly and which attaches to a belt, strap, or saddle so that it may be carried or transported.
homiletics,The art of preaching.
hone,A fine-grained whetstone for giving a keen edge to a cutting tool.
hoodwink,To take in by deceptive means; deceive. 
hospitable,Disposed to treat guests with warmth and generosity.
hubris,Overbearing pride or presumption; arrogance.
hush,To make silent or quiet.
husk,The outer membranous or green envelope of some fruits or seeds, as that of a walnut or an ear of corn.
hypocrisy,The practice of professing beliefs, feelings, or virtues that one does not hold or possess; falseness.
iconoclast,One who attacks and seeks to overthrow traditional or popular ideas or institutions.
idiosyncrasy,A structural or behavioral characteristic peculiar to an individual or group.
idolatry,Worship of idols.
idyll,A short poem or prose piece depicting a rural or pastoral scene, usually in idealized terms.
ignoble,Not noble in quality, character, or purpose; base or mean. 
ignominious,Marked by shame or disgrace.
illicit,Not sanctioned by custom or law; unlawful.
imbroglio,A difficult or intricate situation; an entanglement.
immaculate,Impeccably clean; spotless. 
imminent,About to occur; impending.
immutable,Not subject or susceptible to change.
impair,To cause to diminish, as in strength, value, or quality.
impassive,Devoid of or not subject to emotion.
impecunious,Lacking money; penniless. 
impede,To retard or obstruct the progress of. 
impediment,Something that impedes; a hindrance or obstruction. 
impending,Approaching; drawing near; about to happen.
imperative,Expressing a command or plea; peremptory.
imperious,Arrogantly domineering or overbearing. 
impermeable,Impossible to permeate.
imperturbable,Unshakably calm and collected. 
impervious,Incapable of being penetrated.
imperviousness,the state of being impervious.
impetuous,Characterized by sudden and forceful energy or emotion; impulsive and passionate.
impiety,The quality or state of being impious.
implacable,Impossible to placate or appease.
implicate,To involve or connect intimately or incriminatingly.
implicit,Implied or understood though not directly expressed.
implosion,A violent collapse inward, as of a highly evacuated glass vessel.
importune,To beset with insistent or repeated requests; entreat pressingly.
imprecation,The act of imprecating.
impromptu,Prompted by the occasion rather than being planned in advance.
impudent,Characterized by offensive boldness; insolent or impertinent. 
impugned,Simple past tense and past participle of impugn.
impute,To relate to a particular cause or source; attribute the fault or responsibility to.
inadvertent,Not duly attentive.
inane,One that lacks sense or substance.
inasmuch,See inasmuch as.
incense,To cause to be extremely angry; infuriate.
incessant,Continuing without interruption. 
inchoate,In an initial or early stage; incipient.
incipient,Beginning to exist or appear.
incise,To cut into, as with a sharp instrument.
incite,To provoke and urge on.
inclined,Sloping, slanting, or leaning.
incongruous,Lacking in harmony; incompatible.
incorrigibility,The condition of being incorrigible.
incredulous,Skeptical; disbelieving.
inculcate,To impress (something) upon the mind of another by frequent instruction or repetition; instill.
incumbents,Plural form of incumbent.
incursion,An aggressive entrance into foreign territory; a raid or invasion.
indefatigability,Tirelessness; persistence; stamina.
indelible,Impossible to remove, erase, or wash away; permanent.
indigence,Poverty; neediness.
indigenous,Originating and living or occurring naturally in an area or environment. 
indistinct,Not clearly or sharply delineated.
indolence,Habitual laziness; sloth.
indomitable,Incapable of being overcome, subdued, or vanquished; unconquerable.
indulge,To yield to the desires and whims of, especially to an excessive degree; humor.
indulgent,Showing, characterized by, or given to indulgence; lenient.
ineffable,Incapable of being expressed; indescribable or unutterable. 
ineluctable,Not to be avoided or escaped; inevitable.
inept,Not apt or fitting; inappropriate.
ineptitude,The quality of being inept; ineptness.
inferno,A place or condition suggestive of hell, especially with respect to human suffering or death.
infuriate,To make furious; enrage.
infuse,To put into or introduce as if by pouring.
ingenuous,Lacking in cunning, guile, or worldliness; artless.
ingest,To take into the body by the mouth for digestion or absorption. 
inimical,Injurious or harmful in effect; adverse.
inimitable,Defying imitation; matchless.
innocuous,Having no adverse effect; harmless.
inscrutable,Difficult to fathom or understand; impenetrable. 
insensible,Imperceptible; inappreciable.
insinuate,To introduce or otherwise convey (a thought, for example) gradually and insidiously. 
insipid,Lacking flavor or zest; not tasty.
insouciant,Marked by blithe unconcern; nonchalant.
insularity,The quality or property of being insular.
insurrection,The act or an instance of open revolt against civil authority or a constituted government.
interdict,To prohibit or place under an ecclesiastical or legal sanction.
interim,An interval of time between one event, process, or period and another.
intersperse,To distribute among other things at intervals.
intransigence,Unwillingness to change one's views or to agree.
intransigent,Refusing to moderate a position, especially an extreme position; uncompromising.
intrepid,Resolutely courageous; fearless. 
introspection,Contemplation of one's own thoughts, feelings, and sensations; self-examination.
inundate,To cover with water, especially floodwaters.
inured,Simple past tense and past participle of inure.
invective,Denunciatory or abusive language; vituperation.
inveigh,To give vent to angry disapproval; protest vehemently.
inveterate,Firmly and long established; deep-rooted.
invincible,Incapable of being overcome or defeated; unconquerable.
involute,Intricate; complex.
irascible,Prone to outbursts of temper; easily angered.
irate,Extremely angry; enraged. 
ire,Anger; wrath. 
irksome,Causing annoyance, weariness, or vexation; tedious.
irresolute,Unsure of how to act or proceed; undecided.
irrevocable,Impossible to retract or revoke.
itinerate,To travel from place to place.
jabber,To talk rapidly, unintelligibly, or idly.
jibe,To shift a fore-and-aft sail from one side of a vessel to the other while sailing before the wind so as to sail on the opposite tack.
jocular,Characterized by joking.
judicious,Having or exhibiting sound judgment; prudent.
knit,To make (a fabric or garment) by intertwining yarn or thread in a series of connected loops either by hand, with knitting needles, or on a machine.
labyrinthine,Of, relating to, resembling, or constituting a labyrinth.
lachrymose,Weeping or inclined to weep; tearful.
lackluster,Lacking brightness, luster, or vitality; dull. 
lament,To express grief for or about; mourn.
lassitude,A state or feeling of weariness, diminished energy, or listlessness. 
latent,Present or potential but not evident or active.
laudatory,Expressing or conferring praise.
lavish,Characterized by or produced with extravagance and profusion.
legacy,Money or property bequeathed to another by will.
levee,An embankment raised to prevent a river from overflowing.
levity,Lightness of manner or speech, especially when inappropriate; frivolity.
libel,A false publication, as in writing, print, signs, or pictures, that damages a person's reputation.
liberality,The quality or state of being liberal or generous.
libertine,One who acts without moral restraint; a dissolute person.
lien,The right to take and hold or sell the property of a debtor as security or payment for a debt or duty.
limn,To describe.
limp,To walk lamely, especially with irregularity, as if favoring one leg.
lionize,To look on or treat (a person) as a celebrity.
lithe,Readily bent; supple.
loll,To move, stand, or recline in an indolent or relaxed manner.
lope,To run or ride with a steady, easy gait.
loquacious,Very talkative; garrulous.
lucubrate,To write in a scholarly fashion; produce scholarship.
luculent,Easily understood; clear or lucid.
lugubrious,Mournful, dismal, or gloomy, especially to an exaggerated or ludicrous degree.
lull,To cause to sleep or rest; soothe or calm.
lumber,Timber sawed into boards, planks, or other structural members of standard or specified length.
luminary,An object, such as a celestial body, that gives light.
lurk,To lie in wait, as in ambush.
lustrous,Having a sheen or glow.
macabre,Suggesting the horror of death and decay; gruesome.
macerate,To make soft by soaking or steeping in a liquid.
machination,The act of plotting.
maladroit,Marked by a lack of adroitness; inept.
malapropism,Ludicrous misuse of a word, especially by confusion with one of similar sound.
malevolence,The quality or state of being malevolent.
malign,To make evil, harmful, and often untrue statements about; speak evil of.
malinger,To feign illness or other incapacity in order to avoid duty or work.
malleable,Capable of being shaped or formed, as by hammering or pressure.
manacle,A device for confining the hands, usually consisting of a set of two metal rings that are fastened about the wrists and joined by a metal chain.
massacre,The act or an instance of killing a large number of humans indiscriminately and cruelly.
matriculation,enrollment in a college or university.
maudlin,Effusively or tearfully sentimental.
maul,A heavy, long-handled hammer used especially to drive stakes, piles, or wedges.
maverick,An unbranded range animal, especially a calf that has become separated from its mother, traditionally considered the property of the first person who brands it.
mellifluous,Flowing with sweetness or honey.
mendacity,The condition of being mendacious; untruthfulness.
mendicant,Depending on alms for a living; practicing begging.
mercurial,Roman Mythology   Of or relating to the god Mercury.
meretricious,Attracting attention in a vulgar manner.
mesmerize,To spellbind; enthrall.
meticulous,Extremely careful and precise.
mettle,Courage and fortitude; spirit.
mettlesome,Full of mettle; spirited and plucky. 
middling,Of medium size, position, or quality.
minatory,Of a menacing or threatening nature; minacious.
mince,To cut or chop into very small pieces.
misanthrope,One who hates or mistrusts humankind.
mischievous,Causing mischief.
miser,One who lives very meagerly in order to hoard money.
misogynist,One who hates women.
moderation,The state or quality of being moderate; avoidance of extremes.
mollify,To calm in temper or feeling; soothe. 
molt,To shed periodically part or all of a coat or an outer covering, such as feathers, cuticle, or skin, which is then replaced by a new growth.
morbid,Of, relating to, or caused by disease; pathological or diseased.
morose,Sullenly melancholy; gloomy.
muffler,A heavy scarf worn around the neck for warmth.
multifarious,Having great variety; diverse. 
mundane,Of, relating to, or typical of this world; secular.
myriad,Constituting a very large, indefinite number; innumerable.
nadir,Astronomy   A point on the celestial sphere directly below the observer, diametrically opposite the zenith.
nascent,Coming into existence; emerging.
nebulous,Cloudy, misty, or hazy.
negligent,Characterized by or inclined to neglect, especially habitually.
neophyte,A recent convert to a belief; a proselyte.
nexus,A means of connection; a link or tie.
nibble,To bite at gently and repeatedly.
noisome,Offensive to the point of arousing disgust; foul.
nonchalant,Seeming to be coolly unconcerned or indifferent. 
nonplused,Simple past tense and past participle of nonplus.
nostrum,A medicine whose effectiveness is unproved and whose ingredients are usually secret; a quack remedy.
noxious,Harmful to living things; injurious to health.
nugatory,Of little or no importance; trifling.
obdurate,Hardened in wrongdoing or wickedness; stubbornly impenitent.
obfuscate,To make so confused or opaque as to be difficult to perceive or understand.
oblivious,Lacking all memory; forgetful.
obloquy,Abusively detractive language or utterance; calumny.
obsequious,Full of or exhibiting servile compliance; fawning.
obstreperous,Noisily and stubbornly defiant.
obtain,To succeed in gaining possession of as the result of planning or endeavor; acquire.
obtrusive,Thrusting out; protruding.
obtuse,Lacking quickness of perception or intellect.
obviate,To anticipate and dispose of effectively; render unnecessary. 
occluded,Simple past tense and past participle of occlude.
odious,Arousing or meriting strong dislike, aversion, or intense displeasure. 
odium,The state or quality of being odious.
odor,The property or quality of a thing that affects, stimulates, or is perceived by the sense of smell. 
officious,Marked by excessive eagerness in offering unwanted services or advice to others.
ominous,Menacing; threatening.
onerous,Troublesome or oppressive; burdensome. 
opaqueness,The characteristic of being opaque.
opprobrious,Expressing contemptuous reproach; scornful or abusive.
ossify,To change into bone; become bony.
ostensible,Represented or appearing as such; ostensive.
ostentation,Pretentious display meant to impress others; boastful showiness.
ostracism,The act of banishing or excluding.
overhaul,To examine or go over carefully for needed repairs.
overweening,Presumptuously arrogant; overbearing.
paean,A song of joyful praise or exultation.
palate,The roof of the mouth in vertebrates having a complete or partial separation of the oral and nasal cavities and consisting of the hard palate and the soft palate.
palatial,Of or suitable for a palace.
palliate,To make (an offense or crime) seem less serious; extenuate.
palpability,The quality of being palpable.
palpitate,To move with a slight tremulous motion; tremble, shake, or quiver.
panegyric,A formal eulogistic composition intended as a public compliment.
paradigm,One that serves as a pattern or model.
pariah,A social outcast.
parsimonious,Excessively sparing or frugal.
partisan,A fervent, sometimes militant supporter or proponent of a party, cause, faction, person, or idea.
patron,One that supports, protects, or champions someone or something, such as an institution, event, or cause; a sponsor or benefactor.
paucity,Smallness of number; fewness.
peccadillo,A small sin or fault.
pedantic,Characterized by a narrow, often ostentatious concern for book learning and formal rules.
pedestrian,A person traveling on foot; a walker.
pellucid,Admitting the passage of light; transparent or translucent. 
penchant,A definite liking; a strong inclination. 
penitent,Feeling or expressing remorse for one's misdeeds or sins.
penurious,Unwilling to spend money; stingy.
penury,Extreme want or poverty; destitution.
peregrination,A travel or journey, especially by foot, notably by a pilgrim.
peremptory,Putting an end to all debate or action.
perfidious,Of, relating to, or marked by perfidy; treacherous. 
perfidy,Deliberate breach of faith; calculated violation of trust; treachery.
perfunctory,Done routinely and with little interest or care.
perilous,Full of or involving peril; dangerous.
peripatetic,Walking about or from place to place; traveling on foot.
perish,To die or be destroyed, especially in a violent or untimely manner.
perjury,Law   The deliberate, willful giving of false, misleading, or incomplete testimony under oath.
permeate,To spread or flow throughout; pervade.
pernicious,Tending to cause death or serious injury; deadly.
perpetrate,To be responsible for; commit.
personable,Pleasing in personality or appearance; attractive.
perspicacity,Acuteness of perception, discernment, or understanding.
pertain,To have reference; relate.
pest,An annoying person or thing; a nuisance.
petrified,Extremely afraid.
petrify,To convert (wood or other organic matter) into a stony replica by petrifaction.
petrous,Of, relating to, or resembling rock, especially in hardness; stony.
petulant,Unreasonably irritable or ill-tempered; peevish.
