word,definition
philistine,Lacking in appreciation for art or culture.
phlegmatic,Of or relating to phlegm; phlegmy.
picaresque,Of or involving clever rogues or adventurers.
pied,Patchy in color; splotched or piebald.
pinch,To squeeze between the thumb and a finger, the jaws of a tool, or other edges.
pine,Any of various evergreen trees of the genus Pinus, having fascicles of needle-shaped leaves and producing woody, seed-bearing cones. These trees are widely cultivated for ornament and shade and for their timber and resinous sap, which yields turpentine and pine tar.
pious,Having or exhibiting religious reverence; earnestly compliant in the observance of religion; devout. 
piquant,Pleasantly pungent or tart in taste; spicy.
pique,A state of vexation caused by a perceived slight or indignity; a feeling of wounded pride.
pitfall,An unapparent source of trouble or danger; a hidden hazard.
pith,Botany   The soft, spongelike, central cylinder of the stems of most flowering plants, composed mainly of parenchyma.
pivotal,Of, relating to, or serving as a pivot.
placate,To allay the anger of, especially by making concessions; appease. 
plaintive,Expressing sorrow; mournful or melancholy.
plaque,A flat plate, slab, or disk that is ornamented or engraved for mounting, as on a wall for decoration or on a monument for information.
platitude,A trite or banal remark or statement, especially one expressed as if it were original or significant. 
plea,An earnest request; an appeal.
plead,To appeal earnestly; beg.
plethora,A superabundance; an excess.
pliant,Easily bent or flexed; pliable. 
plod,To move or walk heavily or laboriously; trudge.
pluck,To remove or detach by grasping and pulling abruptly with the fingers; pick.
plumb,A weight on the end of a line, used to determine water depth.
plummet,See plumb bob.
plunge,To thrust or throw forcefully into a substance or place.
poignant,Profoundly moving; touching.
poncho,A blanketlike cloak having a hole in the center for the head.
ponderous,Having great weight.
portent,An indication of something important or calamitous about to occur; an omen.
precarious,Dangerously lacking in security or stability.
precepts,Plural form of precept.
preclude,To make impossible, as by action taken in advance; prevent. 
precursory,Preceding or preliminary; introductory.
predilection,A partiality or disposition in favor of something; a preference.
predominate,To have or gain controlling power or influence; prevail.
preen,To smooth or clean (feathers) with the beak or bill.
premature,Occurring, growing, or existing before the customary, correct, or assigned time; uncommonly or unexpectedly early.
preponderance,Superiority in weight, force, importance, or influence.
presage,An indication or warning of a future occurrence; an omen.
presumption,Behavior or attitude that is boldly arrogant or offensive; effrontery.
preternatural,Out of or being beyond the normal course of nature; differing from the natural.
prevalent,Widely or commonly occurring, existing, accepted, or practiced. 
prevaricate,To stray from or evade the truth; equivocate. 
prim,Precise or proper to the point of affectation; excessively decorous.
pristine,Remaining in a pure state; uncorrupted by civilization.
probity,Complete and confirmed integrity; uprightness.
proclivity,A natural propensity or inclination; predisposition. 
procrastination,The act of postponing, delaying or putting off, especially out of habitual carelessness or laziness.
prodigal,Rashly or wastefully extravagant.
prodigious,Impressively great in size, force, or extent; enormous.
profane,Marked by contempt or irreverence for what is sacred.
profligacy,Careless wastefulness.
profligate,Given over to dissipation; dissolute.
profundity,Great depth.
profuse,Plentiful; copious.
proliferate,To grow or multiply by rapidly producing new tissue, parts, cells, or offspring.
prolix,Tediously prolonged; wordy.
prone,Lying with the front or face downward.
propagation,Multiplication or increase, as by natural reproduction.
propinquity,Proximity; nearness.
propitiatory,Of or offered in propitiation; conciliatory.
propitious,Presenting favorable circumstances; auspicious. 
prosaic,Consisting or characteristic of prose.
proscribe,To denounce or condemn.
protracted,Simple past tense and past participle of protract.
provident,Providing for future needs or events.
provisional,Provided or serving only for the time being. 
provoke,To incite to anger or resentment.
prudence,The state, quality, or fact of being prudent.
prudish,Marked by or exhibiting the characteristics of a prude; priggish.
prune,The partially dried fruit of any of several varieties of the common plum, Prunus domestica.
pry,To look or inquire closely, curiously, or impertinently.
pucker,To gather into small wrinkles or folds.
pugnacious,Combative in nature; belligerent. 
puissance,Power; might.
punctilious,Strictly attentive to minute details of form in action or conduct. 
pundit,A source of opinion; a critic.
pungency,The state of being pungent.
purvey,To supply (food, for example); furnish.
pusillanimous,Lacking courage; cowardly.
putrefaction,Decomposition of organic matter, especially protein, by microorganisms, resulting in production of foul-smelling matter.
pyre,A heap of combustibles for burning a corpse as a funeral rite.
quack,The characteristic sound uttered by a duck.
quaff,To drink (a beverage) heartily.
quail,Any of various Old World chickenlike birds of the genus Coturnix, especially C. coturnix, small in size and having mottled brown plumage and a short tail.
qualm,A sudden feeling of sickness, faintness, or nausea.
quandary,A state of uncertainty or perplexity. 
quell,To put down forcibly; suppress.
quibble,To evade the truth or importance of an issue by raising trivial distinctions and objections.
quiescence,The state of being quiescent; dormancy.
quiescent,Being quiet, still, or at rest; inactive. 
quirk,A peculiarity of behavior; an idiosyncrasy.
quixotic,Caught up in the romance of noble deeds and the pursuit of unreachable goals; idealistic without regard to practicality.
quotidian,Everyday; commonplace.
rabble,A tumultuous crowd; a mob.
raconteur,One who tells stories and anecdotes with skill and wit.
raffish,Cheaply or showily vulgar in appearance or nature; tawdry.
ramify,To have complicating consequences or outgrowths.
rancorous,Full of rancor; bitter; unforgiving.
rant,To speak or write in an angry or violent manner; rave.
rapacious,Taking by force; plundering.
rarefy,To make thin, less compact, or less dense.
rave,To speak wildly, irrationally, or incoherently.
reactionary,Characterized by reaction, especially opposition to progress or liberalism; extremely conservative.
rebuff,A blunt or abrupt repulse or refusal, as to an offer.
recalcitrant,Marked by stubborn resistance to and defiance of authority or guidance. 
recant,To make a formal retraction or disavowal of (a statement or belief to which one has previously committed oneself).
recast,To mold again.
recidivism,A tendency to recidivate.
reciprocity,A reciprocal condition or relationship.
recitals,Plural form of recital.
recluse,A person who withdraws from the world to live in seclusion and often in solitude.
recompense,To award compensation to.
reconcile,To reestablish a close relationship between.
recondite,Not easily understood; abstruse. 
recreancy,The quality or state of being recreant.
recuperate,To return to health or strength; recover.
redeem,To recover ownership of by paying a specified sum.
redoubtable,Arousing fear or awe; formidable.
refine,To reduce to a pure state; purify.
refractory,Obstinately resistant to authority or control. 
refulgent,Shining radiantly; resplendent.
regale,To provide with great enjoyment; entertain. 
regicide,The killing of a king.
reiterate,To say or do again or repeatedly. 
rejuvenation,The process of rendering young again.
relapse,To fall or slide back into a former state.
remonstrate,To say or plead in protest, objection, or reproof.
render,To submit or present, as for consideration, approval, or payment.
renovate,To restore to an earlier condition, as by repairing or remodeling.
renowned,Having renown; famous. 
repast,A meal or the food eaten or provided at a meal.
repel,To ward off or keep away; drive back.
repine,To be discontented or low in spirits; complain or fret.
reproach,To express disapproval of, criticism of, or disappointment in (someone). 
reprobate,A morally unprincipled person.
repudiate,To reject the validity or authority of.
repulsive,Causing repugnance or aversion; disgusting. 
requite,To make repayment or return for.
rescind,To make void; repeal or annul.
resigned,Feeling or marked by resignation; acquiescent.
resilience,The ability to recover quickly from illness, change, or misfortune; buoyancy.
resort,To have recourse.
restive,Uneasily impatient under restriction, opposition, criticism, or delay.
resuscitation,The act of resuscitating.
retard,To cause to move or proceed slowly; delay or impede.
reticent,Inclined to keep one's thoughts, feelings, and personal affairs to oneself. 
revere,To regard with awe, deference, and devotion.
reverent,Marked by, feeling, or expressing reverence.
riddle,To pierce with numerous holes; perforate.
rift,A narrow fissure in rock.
rivet,A metal bolt or pin having a head on one end, inserted through aligned holes in the pieces to be joined and then hammered on the plain end so as to form a second head.
roll,To move forward along a surface by revolving on an axis or by repeatedly turning over.
rotund,Rounded in figure; plump. 
ruffian,A tough or rowdy person.
rumple,To wrinkle or form into folds or creases.
sagacious,Having or showing keen discernment, sound judgment, and farsightedness. 
salacious,Appealing to or stimulating sexual desire; lascivious.
salubrious,Conducive or favorable to health or well-being.
salutary,Effecting or designed to effect an improvement; remedial.
sanctimony,Feigned piety or righteousness; hypocritical devoutness or high-mindedness.
sanction,Authoritative permission or approval that makes a course of action valid. 
sanguine,Of the color of blood; red.
sanity,The quality or condition of being sane; soundness of mind.
sash,A band or ribbon worn about the waist as part of one's clothing or over the shoulder as a symbol of rank.
satiate,To satisfy (an appetite or desire) fully.
saturnine,Having the temperament of one born under the supposed astrological influence of Saturn.
savant,A learned person; a scholar.
savor,The taste or smell of something.
sawdust,The small particles of wood or other material that fall from an object being sawed.
scabbard,A sheath, as for a dagger or sword.
scent,A distinctive, often agreeable odor. 
scorch,To burn superficially so as to discolor or damage the texture of. 
scribble,To write hurriedly without heed to legibility or style.
scurvy,A disease caused by deficiency of vitamin C, characterized by spongy and bleeding gums, bleeding under the skin, and extreme weakness.
secular,Worldly rather than spiritual.
sedulous,Persevering and constant in effort or application; assiduous. 
seminal,Of, relating to, containing, or conveying semen or seed.
sententious,Terse and energetic in expression; pithy.
sequence,A following of one thing after another; succession.
sere,Withered; dry.
sermon,A religious discourse delivered as part of a church service.
serrated,Notched like the edge of a saw; saw-toothed; serrate.
serration,The state of being serrate.
servile,Abjectly submissive; slavish.
sever,To set or keep apart; divide or separate.
severance,The act or process of severing.
shallow,Measuring little from bottom to top or surface; lacking physical depth.
shard,A piece of broken pottery, especially one found in an archaeological dig; a potsherd.
sheath,A case for a blade, as of a sword.
shrewd,Characterized by keen awareness, sharp intelligence, and often a sense of the practical.
shrill,High-pitched and piercing in tone or sound.
shun,To avoid deliberately; keep away from. 
shunt,The act or process of turning aside or moving to an alternate course.
sidestep,To step aside.
simper,To smile in a silly, self-conscious, often coy manner.
sinuous,Characterized by many curves or turns; winding.
skiff,A flatbottom open boat of shallow draft, having a pointed bow and a square stern and propelled by oars, sail, or motor.
skit,A short, usually comic dramatic performance or work; a theatrical sketch.
slack,Moving slowly; sluggish.
slake,To satisfy (a craving); quench.
slate,A fine-grained metamorphic rock that splits into thin, smooth-surfaced layers.
sluggard,A slothful person; an idler.
slur,To pronounce indistinctly.
smolder,To burn with little smoke and no flame.
snare,A trapping device, often consisting of a noose, used for capturing birds and small mammals.
snub,To ignore or behave coldly toward; slight.
snub,To ignore or behave coldly toward; slight.
soar,To rise, fly, or glide high and with little apparent effort.
sober,Habitually abstemious in the use of alcoholic liquors or drugs; temperate.
sobriety,Gravity in bearing, manner, or treatment.
sodden,Thoroughly soaked; saturated.
soggy,Saturated or sodden with moisture; soaked.
solvent,Capable of meeting financial obligations.
somatic,Of, relating to, or affecting the body, especially as distinguished from a body part, the mind, or the environment; corporeal or physical. 
soot,The fine black particles, chiefly composed of carbon, produced by incomplete combustion of coal, oil, wood, or other fuels.
sophistry,Plausible but fallacious argumentation.
sophomoric,Of or characteristic of a sophomore.
soporific,Inducing or tending to induce sleep.
sordid,Filthy or dirty; foul.
spear,A weapon consisting of a long shaft with a sharply pointed end.
specious,Having the ring of truth or plausibility but actually fallacious.
splenetic,Of or relating to the spleen.
splice,To join (two pieces of film, for example) at the ends.
sponge,Any of numerous aquatic, chiefly marine invertebrate animals of the phylum Porifera, characteristically having a porous skeleton composed of fibrous material or siliceous or calcareous spicules and often forming irregularly shaped colonies attached to an underwater surface.
spurious,Lacking authenticity or validity in essence or origin; not genuine; false.
spurn,To reject disdainfully or contemptuously; scorn. 
squalid,Dirty and wretched, as from poverty or lack of care. 
squander,To spend wastefully or extravagantly; dissipate. 
squat,To sit in a crouching position with knees bent and the buttocks on or near the heels.
stanch,To stop or check the flow of (blood or tears, for example).
steeply,In a steep manner.
stentorian,Extremely loud.
stickler,One who insists on something unyieldingly.
stigma,A mark or token of infamy, disgrace, or reproach.
stigmatize,To characterize or brand as disgraceful or ignominious.
sting,To pierce or wound painfully with or as if with a sharp-pointed structure or organ, as that of certain insects.
stingy,Giving or spending reluctantly.
stint,To restrict or limit, as in amount or number; be sparing with.
stipple,To draw, engrave, or paint in dots or short strokes.
stipulate,To lay down as a condition of an agreement; require by contract.
stolid,Having or revealing little emotion or sensibility; impassive.
stray,To move away from a group, deviate from the correct course, or go beyond established limits.
streak,A line, mark, smear, or band differentiated by color or texture from its surroundings.
striated,Having parallel lines or grooves on the surface.
stride,To walk with long steps, especially in a hasty or vigorous way.
strut,To walk with pompous bearing; swagger.
stygian,Gloomy and dark.
stymie,To thwart; stump.
subdue,To conquer and subjugate; vanquish. 
sublime,Characterized by nobility; majestic.
submerge,To place under water.
suborn,To induce (a person) to commit an unlawful or evil act.
subpoena,A writ requiring appearance in court to give testimony.
substantiation,The act of substantiating.
subsume,To classify, include, or incorporate in a more comprehensive category or under a general principle.
succor,Assistance in time of distress; relief.
suffice,To meet present needs or requirements; be sufficient.
suffocate,To kill or destroy by preventing access of air or oxygen.
sullied,defiled or tainted, soiled or stained.
summarily,In a summary manner.
sumptuous,Of a size or splendor suggesting great expense; lavish.
sundry,Various; miscellaneous.
supercilious,Feeling or showing haughty disdain. 
superfluous,Being beyond what is required or sufficient.
superimpose,To lay or place (something) on or over something else.
supersede,To take the place of; replace.
supine,Lying on the back or having the face upward.
suppliant,Asking humbly and earnestly; beseeching.
supplicate,To ask for humbly or earnestly, as by praying.
suppress,To put an end to forcibly; subdue.
surcharge,An additional sum added to the usual amount or cost.
surfeit,To feed or supply to excess, satiety, or disgust.
susceptibility,The quality or condition of being susceptible.
swerve,To turn aside or be turned aside from a straight course.
sycophant,A servile self-seeker who attempts to win favor by flattering influential people.
synopsis,A brief outline or general view, as of a subject or written work; an abstract or a summary.
taciturn,Habitually untalkative. 
tadpole,The limbless aquatic larva of a frog or toad, having gills and a long flat tail. As the tadpole approaches the adult stage, legs and lungs develop, and the tail gradually disappears. Also called polliwog.
talon,The claw of a bird of prey.
tamp,To pack down tightly by a succession of blows or taps.
tamper,To interfere in a harmful manner.
tangential,Of, relating to, or moving along or in the direction of a tangent.
tarnished,Simple past tense and past participle of tarnish.
tassel,A bunch of loose threads or cords bound at one end and hanging free at the other, used as an ornament on curtains or clothing, for example.
taunt,To reproach in a mocking, insulting, or contemptuous manner. 
taut,Pulled or drawn tight; not slack. 
tautology,Needless repetition of the same sense in different words; redundancy.
tawdry,Gaudy and cheap in nature or appearance. 
teetotal,Of, relating to, or practicing complete abstinence from alcoholic beverages.
temerity,Foolhardy disregard of danger; recklessness.
temperance,Moderation and self-restraint, as in behavior or expression.
temperate,Exercising moderation and self-restraint.
tenacity,The state or quality of being tenacious.
tenuous,Long and thin; slender.
tepid,Moderately warm; lukewarm.
terse,Brief and to the point; effectively concise.
testiness,The state or quality of being testy.
thrift,Wise economy in the management of money and other resources; frugality.
thwart,To prevent the occurrence, realization, or attainment of.
timid,Lacking self-confidence; shy.
timorous,Full of apprehensiveness; timid.
toady,A person who flatters or defers to others for self-serving reasons; a sycophant.
tonic,An agent, such as a medication, that restores or increases body tone.
topple,To push or throw over; overturn or overthrow. 
torment,Great physical pain or mental anguish.
torpid,Deprived of the power of motion or feeling; benumbed.
torque,The moment of a force; the measure of a force's tendency to produce torsion and rotation about an axis, equal to the vector product of the radius vector from the axis of rotation to the point of application of the force and the force vector.
tortuous,Having or marked by repeated turns or bends; winding or twisting.
tout,To solicit customers, votes, or patronage, especially in a brazen way.
tractable,Easily managed or controlled; governable.
transgress,To go beyond or over (a limit or boundary); exceed or overstep.
transient,Passing with time; transitory.
transitory,Existing or lasting only a short time; short-lived or temporary.
travesty,An exaggerated or grotesque imitation, such as a parody of a literary work.
trenchant,Forceful, effective, and vigorous.
trepidation,A state of alarm or dread; apprehension. 
trickle,To flow or fall in drops or in a thin stream.
trifling,Of slight worth or importance. 
trite,Lacking power to evoke interest through overuse or repetition; hackneyed.
truce,A temporary cessation or suspension of hostilities by agreement of the opposing sides; an armistice.
truculence,A disposition or apparent disposition to fight, especially fiercely.
trudge,To walk in a laborious, heavy-footed way; plod.
turbid,Having sediment or foreign particles stirred up or suspended; muddy.
turbulence,The state or quality of being turbulent.
turgid,Excessively ornate or complex in style or language; grandiloquent.
turmoil,A state of extreme confusion or agitation; commotion or tumult.
turpitude,Depravity; baseness.
tyro,A beginner in learning something.
ubiquitous,Being or seeming to be everywhere at the same time; omnipresent.
ulterior,Lying beyond what is evident, revealed, or avowed, especially being concealed intentionally so as to deceive.
umbrage,Offense; resentment.
uncouth,Crude; unrefined.
underbid,To bid lower than (a competitor).
undermine,To weaken by wearing away a base or foundation.
undulate,To cause to move in a smooth wavelike motion.
unearth,To bring up out of the earth; dig up.
unencumbered,not burdened with worries, cares or responsibilities.
unfeigned,Not feigned; genuine.
unscathed,Not injured or harmed.
untoward,Not favorable; unpropitious.
upbraid,To reprove sharply; reproach. 
urbane,Polite, refined, and often elegant in manner.
vacillation,Indecision in speech or action.
vagary,An extravagant or erratic notion or action.
vain,Not yielding the desired outcome; fruitless.
valiant,Possessing valor; brave.
valorous,Marked by or possessing great personal bravery; valiant. 
vanquish,To defeat or conquer in battle; subjugate.
veer,To turn aside from a course, direction, or purpose; swerve.
venal,Open to bribery; mercenary.
veneer,A thin surface layer, as of finely grained wood, glued to a base of inferior material.
veneration,The act of venerating.
veracity,Adherence to the truth; truthfulness. 
verdant,Green with vegetation; covered with green growth.
verisimilitude,The quality of appearing to be true or real. 
veritable,Being truly so called; real or genuine.
verve,Energy and enthusiasm in the expression of ideas, especially in artistic performance or composition.
vestige,A visible trace, evidence, or sign of something that once existed but exists or appears no more.
vex,To annoy, as with petty importunities; bother. 
vigilance,Alert watchfulness.
vigilant,On the alert; watchful. 
vigorous,Strong, energetic, and active in mind or body; robust. 
vilify,To make vicious and defamatory statements about. 
vindictive,Disposed to seek revenge; revengeful.
virago,A woman regarded as noisy, scolding, or domineering.
visceral,Relating to, situated in, or affecting the viscera.
viscous,Having relatively high resistance to flow.
vitiate,To reduce the value or impair the quality of.
vituperate,To rebuke or criticize harshly or abusively; berate. 
vivacious,Full of animation and spirit; lively.
volatile,Chemistry   Evaporating readily at normal temperatures and pressures.
volubility,the state of being voluble.
voluble,Marked by a ready flow of speech; fluent.
waffle,A light crisp battercake baked in a waffle iron.
waft,To cause to go gently and smoothly through the air or over water.
wag,To move briskly and repeatedly from side to side, to and fro, or up and down.
warmonger,One who advocates or attempts to stir up war.
warrant,Authorization or certification; sanction, as given by a superior.
wean,To accustom (the young of a mammal) to take nourishment other than by suckling.
weigh,To determine the weight of by or as if by using a scale or balance.
welter,A confused mass; a jumble.
wend,To proceed on or along; go.
whimsical,Determined by, arising from, or marked by whim or caprice. 
wince,To shrink or start involuntarily, as in pain or distress; flinch.
woo,To seek the affection of with intent to romance.
writ,Law   A written order issued by a court, commanding the party to whom it is addressed to perform or cease performing a specified act.
yarn,A continuous strand of twisted threads of natural or synthetic material, such as wool or nylon, used in weaving or knitting.
